SimulationTime,CW
4.63,16
4.63,16
4.63,16
4.63,18
4.64,16
4.64,16
4.64,35
4.64,16
4.64,16
4.65,16
4.65,16
4.65,16
4.65,16
4.65,340
4.66,16
4.66,16
4.66,153
4.66,16
4.66,561
4.67,16
4.67,1024
4.67,1024
4.67,90
4.67,16
4.68,16
4.68,16
4.68,323
4.68,51
4.68,134
4.69,16
4.69,31
4.69,16
4.69,16
4.69,281
4.7,28
4.7,47
4.7,16
4.7,84
4.7,854
4.71,16
4.71,46
4.71,20
4.71,16
4.71,54
4.72,20
4.72,27
4.72,26
4.72,16
4.72,110
4.73,268
4.73,270
4.73,16
4.73,22
4.73,29
4.74,16
4.74,16
4.74,16
4.74,16
4.74,16
4.75,370
4.75,16
4.75,38
4.75,16
4.75,191
4.76,16
4.76,16
4.76,133
4.76,40
4.76,267
4.77,16
4.77,37
4.77,16
4.77,648
4.77,161
4.78,27
4.78,1024
4.78,408
4.78,41
4.78,16
4.79,350
4.79,16
4.79,16
4.79,16
4.79,16
4.8,34
4.8,16
4.8,74
4.8,74
4.8,1024
4.81,16
4.81,16
4.81,70
4.81,449
4.81,16
4.82,16
4.82,16
4.82,53
4.82,16
4.82,28
4.83,16
4.83,16
4.83,16
4.83,385
4.83,76
4.84,24
4.84,104
4.84,16
4.84,16
4.84,71
4.85,101
4.85,68
4.85,16
4.85,16
4.85,20
4.86,395
4.86,16
4.86,16
4.86,1024
4.86,16
4.87,179
4.87,34
4.87,1024
4.87,386
4.87,1024
4.88,16
4.88,56
4.88,1024
4.88,16
4.88,99
4.89,154
4.89,43
4.89,151
4.89,16
4.89,1024
4.9,16
4.9,16
4.9,54
4.9,16
4.9,88
4.91,16
4.91,16
4.91,16
4.91,16
4.91,80
4.92,98
4.92,45
4.92,16
4.92,16
4.92,16
4.93,16
4.93,24
4.93,26
4.93,122
4.93,16
4.94,205
4.94,16
4.94,97
4.94,16
4.94,16
4.95,21
4.95,56
4.95,1024
4.95,41
4.95,304
4.96,16
4.96,16
4.96,16
4.96,16
4.96,45
4.97,219
4.97,16
4.97,16
4.97,104
4.97,16
4.98,16
4.98,38
4.98,16
4.98,215
4.98,183
4.99,1024
4.99,16
4.99,78
4.99,16
4.99,16
5,167
5,35
5,16
5,16
5,26
5.01,267
5.01,16
5.01,63
5.01,116
5.01,16
5.02,153
5.02,16
5.02,111
5.02,21
5.02,16
5.03,16
5.03,1024
5.03,16
5.03,27
5.03,16
5.04,16
5.04,16
5.04,25
5.04,16
5.04,16
5.05,17
5.05,16
5.05,334
5.05,16
5.05,16
5.06,16
5.06,16
5.06,16
5.06,16
5.06,16
5.07,16
5.07,26
5.07,45
5.07,16
5.07,184
5.08,16
5.08,16
5.08,16
5.08,16
5.08,48
5.09,1024
5.09,32
5.09,16
5.09,16
5.09,1024
5.1,16
5.1,71
5.1,16
5.1,186
5.1,126
5.11,16
5.11,16
5.11,16
5.11,36
5.11,16
5.12,16
5.12,16
5.12,107
5.12,16
5.12,16
5.13,683
5.13,1024
5.13,101
5.13,370
5.13,35
5.14,1024
5.14,16
5.14,1024
5.14,16
5.14,280
5.15,16
5.15,16
5.15,16
5.15,16
5.15,62
5.16,16
5.16,16
5.16,263
5.16,16
5.16,16
5.17,45
5.17,16
5.17,586
5.17,25
5.17,275
5.18,16
5.18,60
5.18,21
5.18,16
5.18,1024
5.19,16
5.19,33
5.19,55
5.19,179
5.19,375
5.2,18
5.2,53
5.2,16
5.2,490
5.2,19
5.21,20
5.21,17
5.21,1024
5.21,25
5.21,16
5.22,950
5.22,16
5.22,16
5.22,1024
5.22,46
5.23,16
5.23,20
5.23,237
5.23,800
5.23,1024
5.24,16
5.24,16
5.24,16
5.24,16
5.24,16
5.25,16
5.25,156
5.25,16
5.25,37
5.25,80
5.26,1024
5.26,64
5.26,43
5.26,16
5.26,37
5.27,1024
5.27,53
5.27,114
5.27,16
5.27,16
5.28,308
5.28,22
5.28,409
5.28,42
5.28,1024
5.29,32
5.29,16
5.29,16
5.29,16
5.29,16
5.3,34
5.3,16
5.3,16
5.3,16
5.3,547
5.31,95
5.31,16
5.31,16
5.31,225
5.31,16
5.32,16
5.32,361
5.32,16
5.32,16
5.32,16
5.33,16
5.33,476
5.33,49
5.33,240
5.33,16
5.34,43
5.34,16
5.34,16
5.34,16
5.34,16
5.35,61
5.35,248
5.35,34
5.35,16
5.35,16
5.36,16
5.36,16
5.36,157
5.36,171
5.36,16
5.37,16
5.37,1024
5.37,16
5.37,16
5.37,16
5.38,16
5.38,555
5.38,16
5.38,16
5.38,101
5.39,1024
5.39,376
5.39,315
5.39,16
5.39,74
5.4,16
5.4,616
5.4,205
5.4,162
5.4,1024
5.41,16
5.41,41
5.41,16
5.41,16
5.41,1024
5.42,16
5.42,16
5.42,148
5.42,16
5.42,16
5.43,85
5.43,16
5.43,112
5.43,16
5.43,16
5.44,16
5.44,16
5.44,16
5.44,16
5.44,16
5.45,679
5.45,16
5.45,16
5.45,16
5.45,16
5.46,35
5.46,55
5.46,68
5.46,16
5.46,16
5.47,16
5.47,30
5.47,16
5.47,16
5.47,37
5.48,16
5.48,1024
5.48,44
5.48,16
5.48,31
5.49,16
5.49,16
5.49,148
5.49,16
5.49,777
5.5,16
5.5,16
5.5,16
5.5,32
5.5,16
5.51,16
5.51,75
5.51,27
5.51,16
5.51,16
5.52,128
5.52,16
5.52,301
5.52,16
5.52,16
5.53,21
5.53,16
5.53,16
5.53,24
5.53,42
5.54,26
5.54,36
5.54,16
5.54,36
5.54,16
5.55,1024
5.55,16
5.55,16
5.55,16
5.55,16
5.56,33
5.56,67
5.56,1024
5.56,121
5.56,187
5.57,16
5.57,16
5.57,82
5.57,56
5.57,16
5.58,16
5.58,52
5.58,407
5.58,16
5.58,16
5.59,1024
5.59,16
5.59,16
5.59,1024
5.59,380
5.6,16
5.6,1024
5.6,16
5.6,21
5.6,42
5.61,1024
5.61,16
5.61,120
5.61,190
5.61,16
5.62,182
5.62,24
5.62,16
5.62,16
5.62,16
5.63,30
5.63,112
5.63,16
5.63,938
5.63,123
5.64,16
5.64,16
5.64,16
5.64,16
5.64,16
5.65,17
5.65,16
5.65,566
5.65,1024
5.65,195
5.66,25
5.66,29
5.66,43
5.66,16
5.66,46
5.67,16
5.67,77
5.67,43
5.67,16
5.67,1024
5.68,26
5.68,16
5.68,16
5.68,16
5.68,16
5.69,190
5.69,16
5.69,16
5.69,16
5.69,22
5.7,221
5.7,16
5.7,16
5.7,784
5.7,123
5.71,431
5.71,16
5.71,38
5.71,16
5.71,32
5.72,268
5.72,346
5.72,136
5.72,16
5.72,16
5.73,16
5.73,16
5.73,145
5.73,16
5.73,16
5.74,37
5.74,16
5.74,16
5.74,16
5.74,1024
5.75,113
5.75,523
5.75,16
5.75,16
5.75,16
5.76,200
5.76,16
5.76,16
5.76,16
5.76,29
5.77,58
5.77,16
5.77,16
5.77,22
5.77,97
5.78,464
5.78,45
5.78,16
5.78,211
5.78,79
5.79,30
5.79,50
5.79,16
5.79,16
5.79,162
5.8,90
5.8,16
5.8,16
5.8,327
5.8,16
5.81,427
5.81,16
5.81,16
5.81,16
5.81,884
5.82,16
5.82,16
5.82,148
5.82,16
5.82,16
5.83,16
5.83,29
5.83,16
5.83,16
5.83,16
5.84,16
5.84,16
5.84,211
5.84,50
5.84,16
5.85,16
5.85,16
5.85,1024
5.85,16
5.85,213
5.86,16
5.86,832
5.86,16
5.86,16
5.86,16
5.87,417
5.87,16
5.87,16
5.87,16
5.87,16
5.88,16
5.88,16
5.88,16
5.88,16
5.88,16
5.89,175
5.89,16
5.89,114
5.89,222
5.89,16
5.9,16
5.9,35
5.9,317
5.9,16
5.9,16
5.91,22
5.91,16
5.91,16
5.91,21
5.91,16
5.92,99
5.92,16
5.92,25
5.92,16
5.92,16
5.93,16
5.93,16
5.93,39
5.93,16
5.93,16
5.94,51
5.94,16
5.94,542
5.94,112
5.94,63
5.95,1024
5.95,174
5.95,16
5.95,32
5.95,179
5.96,16
5.96,16
5.96,16
5.96,71
5.96,16
5.97,170
5.97,16
5.97,16
5.97,51
5.97,16
5.98,62
5.98,16
5.98,16
5.98,16
5.98,16
5.99,16
5.99,43
5.99,25
5.99,16
5.99,47
6,95
6,479
6,1024
6,16
6,119
6.01,16
6.01,24
6.01,16
6.01,19
6.01,336
6.02,16
6.02,145
6.02,16
6.02,112
6.02,16
6.03,16
6.03,145
6.03,78
6.03,150
6.03,16
6.04,294
6.04,16
6.04,23
6.04,374
6.04,16
6.05,1024
6.05,16
6.05,1024
6.05,16
6.05,1024
6.06,16
6.06,16
6.06,16
6.06,266
6.06,16
6.07,1024
6.07,619
6.07,16
6.07,24
6.07,18
6.08,319
6.08,16
6.08,16
6.08,16
6.08,122
6.09,16
6.09,16
6.09,16
6.09,16
6.09,185
6.1,16
6.1,16
6.1,16
6.1,28
6.1,18
6.11,16
6.11,16
6.11,16
6.11,669
6.11,227
6.12,16
6.12,16
6.12,36
6.12,16
6.12,16
6.13,22
6.13,16
6.13,29
6.13,40
6.13,16
6.14,25
6.14,16
6.14,16
6.14,16
6.14,16
6.15,16
6.15,16
6.15,319
6.15,16
6.15,211
6.16,504
6.16,16
6.16,90
6.16,17
6.16,27
6.17,16
6.17,16
6.17,48
6.17,83
6.17,16
6.18,16
6.18,16
6.18,16
6.18,1024
6.18,159
6.19,16
6.19,16
6.19,16
6.19,354
6.19,25
6.2,51
6.2,39
6.2,16
6.2,16
6.2,1024
6.21,25
6.21,238
6.21,84
6.21,16
6.21,633
6.22,16
6.22,714
6.22,16
6.22,16
6.22,16
6.23,28
6.23,16
6.23,16
6.23,177
6.23,16
6.24,16
6.24,16
6.24,16
6.24,86
6.24,125
6.25,26
6.25,16
6.25,19
6.25,55
6.25,43
6.26,16
6.26,177
6.26,42
6.26,46
6.26,16
6.27,16
6.27,18
6.27,16
6.27,518
6.27,16
6.28,16
6.28,16
6.28,16
6.28,16
6.28,16
6.29,1024
6.29,16
6.29,16
6.29,16
6.29,16
6.3,16
6.3,231
6.3,16
6.3,118
6.3,111
6.31,16
6.31,16
6.31,124
6.31,1024
6.31,46
6.32,16
6.32,168
6.32,16
6.32,25
6.32,16
6.33,1024
6.33,16
6.33,16
6.33,199
6.33,16
6.34,16
6.34,20
6.34,656
6.34,16
6.34,1024
6.35,16
6.35,372
6.35,16
6.35,44
6.35,23
6.36,16
6.36,61
6.36,16
6.36,16
6.36,16
6.37,23
6.37,180
6.37,1024
6.37,993
6.37,16
6.38,159
6.38,16
6.38,40
6.38,22
6.38,26
6.39,84
6.39,24
6.39,16
6.39,16
6.39,19
6.4,79
6.4,31
6.4,16
6.4,16
6.4,50
6.41,16
6.41,16
6.41,16
6.41,16
6.41,16
6.42,16
6.42,49
6.42,16
6.42,157
6.42,47
6.43,214
6.43,31
6.43,114
6.43,938
6.43,16
6.44,16
6.44,974
6.44,16
6.44,16
6.44,16
6.45,302
6.45,40
6.45,16
6.45,198
6.45,16
6.46,16
6.46,16
6.46,20
6.46,18
6.46,108
6.47,109
6.47,16
6.47,91
6.47,34
6.47,80
6.48,16
6.48,16
6.48,23
6.48,16
6.48,39
6.49,48
6.49,16
6.49,223
6.49,16
6.49,166
6.5,16
6.5,516
6.5,1024
6.5,72
6.5,24
6.51,625
6.51,292
6.51,16
6.51,16
6.51,621
6.52,116
6.52,1024
6.52,1024
6.52,16
6.52,228
6.53,24
6.53,16
6.53,288
6.53,16
6.53,555
6.54,16
6.54,733
6.54,47
6.54,16
6.54,42
6.55,1024
6.55,109
6.55,150
6.55,16
6.55,19
6.56,16
6.56,16
6.56,923
6.56,695
6.56,1024
6.57,16
6.57,16
6.57,388
6.57,1024
6.57,16
6.58,43
6.58,16
6.58,16
6.58,21
6.58,398
6.59,23
6.59,22
6.59,16
6.59,262
6.59,50
6.6,16
6.6,16
6.6,16
6.6,36
6.6,1001
6.61,16
6.61,16
6.61,16
6.61,1024
6.61,248
6.62,1024
6.62,16
6.62,16
6.62,176
6.62,96
6.63,1024
6.63,16
6.63,118
6.63,16
6.63,436
6.64,16
6.64,16
6.64,44
6.64,16
6.64,16
6.65,30
6.65,1024
6.65,16
6.65,16
6.65,57
6.66,190
6.66,16
6.66,376
6.66,16
6.66,16
6.67,16
6.67,17
6.67,83
6.67,56
6.67,517
6.68,16
6.68,181
6.68,129
6.68,767
6.68,16
6.69,1024
6.69,16
6.69,16
6.69,16
6.69,109
6.7,16
6.7,29
6.7,263
6.7,16
6.7,50
6.71,16
6.71,29
6.71,16
6.71,339
6.71,52
6.72,721
6.72,16
6.72,46
6.72,16
6.72,16
6.73,16
6.73,16
6.73,210
6.73,16
6.73,19
6.74,16
6.74,16
6.74,16
6.74,359
6.74,20
6.75,294
6.75,801
6.75,16
6.75,16
6.75,314
6.76,136
6.76,16
6.76,16
6.76,89
6.76,45
6.77,16
6.77,16
6.77,67
6.77,16
6.77,16
6.78,130
6.78,1024
6.78,16
6.78,220
6.78,16
6.79,115
6.79,50
6.79,16
6.79,16
6.79,919
6.8,16
6.8,131
6.8,1024
6.8,16
6.8,1024
6.81,31
6.81,20
6.81,16
6.81,18
6.81,16
6.82,16
6.82,249
6.82,16
6.82,16
6.82,37
6.83,160
6.83,16
6.83,16
6.83,16
6.83,294
6.84,557
6.84,16
6.84,16
6.84,60
6.84,16
6.85,1024
6.85,18
6.85,16
6.85,392
6.85,1024
6.86,33
6.86,16
6.86,180
6.86,94
6.86,36
6.87,37
6.87,16
6.87,16
6.87,45
6.87,16
6.88,99
6.88,17
6.88,16
6.88,270
6.88,19
6.89,1024
6.89,89
6.89,1024
6.89,16
6.89,16
6.9,16
6.9,35
6.9,16
6.9,35
6.9,834
6.91,16
6.91,16
6.91,442
6.91,27
6.91,24
6.92,28
6.92,16
6.92,1024
6.92,63
6.92,291
6.93,82
6.93,16
6.93,16
6.93,16
6.93,16
6.94,1024
6.94,16
6.94,43
6.94,22
6.94,1024
6.95,588
6.95,16
6.95,28
6.95,16
6.95,16
6.96,45
6.96,16
6.96,1024
6.96,299
6.96,16
6.97,16
6.97,21
6.97,16
6.97,714
6.97,16
6.98,16
6.98,16
6.98,64
6.98,54
6.98,1024
6.99,16
6.99,16
6.99,16
6.99,16
6.99,1024
7,16
7,142
7,16
7,146
7,16
7.01,16
7.01,530
7.01,816
7.01,16
7.01,44
7.02,16
7.02,715
7.02,16
7.02,21
7.02,16
7.03,16
7.03,22
7.03,136
7.03,32
7.03,16
7.04,30
7.04,16
7.04,16
7.04,920
7.04,16
7.05,232
7.05,32
7.05,29
7.05,16
7.05,16
7.06,16
7.06,16
7.06,16
7.06,16
7.06,221
7.07,513
7.07,16
7.07,16
7.07,287
7.07,16
7.08,22
7.08,16
7.08,1024
7.08,59
7.08,26
7.09,53
7.09,34
7.09,16
7.09,474
7.09,16
7.1,1024
7.1,164
7.1,21
7.1,16
7.1,37
7.11,359
7.11,16
7.11,85
7.11,66
7.11,16
7.12,16
7.12,16
7.12,1024
7.12,111
7.12,16
7.13,55
7.13,23
7.13,1024
7.13,16
7.13,16
7.14,16
7.14,47
7.14,16
7.14,16
7.14,51
7.15,63
7.15,16
7.15,16
7.15,189
7.15,49
7.16,1024
7.16,1024
7.16,16
7.16,875
7.16,16
7.17,30
7.17,16
7.17,609
7.17,16
7.17,141
7.18,16
7.18,19
7.18,16
7.18,348
7.18,16
7.19,16
7.19,16
7.19,16
7.19,16
7.19,18
7.2,16
7.2,78
7.2,53
7.2,107
7.2,1024
7.21,1012
7.21,1024
7.21,875
7.21,37
7.21,16
7.22,337
7.22,896
7.22,41
7.22,50
7.22,16
7.23,33
7.23,18
7.23,1024
7.23,36
7.23,16
7.24,227
7.24,50
7.24,22
7.24,33
7.24,16
7.25,16
7.25,16
7.25,16
7.25,16
7.25,16
7.26,16
7.26,1024
7.26,78
7.26,16
7.26,16
7.27,16
7.27,24
7.27,16
7.27,16
7.27,26
7.28,16
7.28,16
7.28,1024
7.28,16
7.28,22
7.29,16
7.29,16
7.29,1024
7.29,16
7.29,16
7.3,16
7.3,16
7.3,139
7.3,1024
7.3,16
7.31,105
7.31,16
7.31,97
7.31,1024
7.31,18
7.32,105
7.32,20
7.32,17
7.32,566
7.32,236
7.33,65
7.33,285
7.33,17
7.33,16
7.33,627
7.34,16
7.34,16
7.34,16
7.34,16
7.34,16
7.35,1024
7.35,112
7.35,327
7.35,16
7.35,16
7.36,16
7.36,16
7.36,1024
7.36,16
7.36,148
7.37,16
7.37,111
7.37,16
7.37,87
7.37,35
7.38,999
7.38,16
7.38,16
7.38,39
7.38,16
7.39,16
7.39,111
7.39,16
7.39,16
7.39,16
7.4,144
7.4,16
7.4,16
7.4,546
7.4,16
7.41,22
7.41,27
7.41,477
7.41,24
7.41,16
7.42,198
7.42,16
7.42,188
7.42,16
7.42,16
7.43,16
7.43,34
7.43,46
7.43,194
7.43,16
7.44,1024
7.44,16
7.44,16
7.44,16
7.44,16
7.45,537
7.45,111
7.45,16
7.45,20
7.45,16
7.46,16
7.46,17
7.46,16
7.46,35
7.46,16
7.47,16
7.47,18
7.47,16
7.47,1024
7.47,16
7.48,16
7.48,16
7.48,753
7.48,16
7.48,16
7.49,99
7.49,16
7.49,34
7.49,16
7.49,16
7.5,16
7.5,16
7.5,127
7.5,1024
7.5,1024
7.51,16
7.51,16
7.51,16
7.51,1024
7.51,54
7.52,16
7.52,28
7.52,16
7.52,16
7.52,353
7.53,16
7.53,16
7.53,16
7.53,16
7.53,306
7.54,16
7.54,1024
7.54,16
7.54,16
7.54,1024
7.55,97
7.55,16
7.55,16
7.55,16
7.55,105
7.56,67
7.56,16
7.56,1024
7.56,16
7.56,16
7.57,16
7.57,16
7.57,1024
7.57,262
7.57,16
7.58,16
7.58,16
7.58,16
7.58,16
7.58,16
7.59,222
7.59,1024
7.59,16
7.59,16
7.59,16
7.6,16
7.6,16
7.6,37
7.6,249
7.6,869
7.61,45
7.61,16
7.61,16
7.61,147
7.61,16
7.62,16
7.62,139
7.62,16
7.62,16
7.62,16
7.63,1024
7.63,208
7.63,16
7.63,37
7.63,16
7.64,16
7.64,1024
7.64,16
7.64,18
7.64,16
7.65,396
7.65,16
7.65,299
7.65,16
7.65,16
7.66,42
7.66,16
7.66,55
7.66,16
7.66,1024
7.67,16
7.67,16
7.67,16
7.67,1024
7.67,157
7.68,16
7.68,16
7.68,16
7.68,60
7.68,16
7.69,437
7.69,16
7.69,16
7.69,81
7.69,16
7.7,16
7.7,27
7.7,137
7.7,457
7.7,16
7.71,16
7.71,16
7.71,16
7.71,16
7.71,1024
7.72,16
7.72,111
7.72,520
7.72,16
7.72,16
7.73,16
7.73,16
7.73,149
7.73,16
7.73,16
7.74,16
7.74,227
7.74,16
7.74,16
7.74,829
7.75,16
7.75,34
7.75,16
7.75,23
7.75,16
7.76,23
7.76,16
7.76,16
7.76,67
7.76,68
7.77,16
7.77,16
7.77,16
7.77,841
7.77,74
7.78,295
7.78,16
7.78,16
7.78,28
7.78,94
7.79,144
7.79,26
7.79,921
7.79,16
7.79,252
7.8,16
7.8,16
7.8,16
7.8,16
7.8,168
7.81,127
7.81,42
7.81,16
7.81,41
7.81,16
7.82,527
7.82,349
7.82,16
7.82,25
7.82,111
7.83,16
7.83,1024
7.83,16
7.83,16
7.83,16
7.84,16
7.84,16
7.84,32
7.84,72
7.84,130
7.85,16
7.85,48
7.85,16
7.85,16
7.85,16
7.86,16
7.86,16
7.86,960
7.86,16
7.86,16
7.87,506
7.87,32
7.87,590
7.87,16
7.87,16
7.88,26
7.88,16
7.88,16
7.88,59
7.88,79
7.89,151
7.89,21
7.89,16
7.89,16
7.89,16
7.9,162
7.9,16
7.9,19
7.9,16
7.9,16
7.91,16
7.91,62
7.91,100
7.91,1024
7.91,39
7.92,16
7.92,52
7.92,50
7.92,1024
7.92,70
7.93,381
7.93,16
7.93,16
7.93,1024
7.93,37
7.94,79
7.94,16
7.94,1024
7.94,307
7.94,16
7.95,16
7.95,16
7.95,16
7.95,60
7.95,16
7.96,63
7.96,1024
7.96,358
7.96,28
7.96,16
7.97,27
7.97,716
7.97,16
7.97,714
7.97,16
7.98,65
7.98,903
7.98,16
7.98,16
7.98,25
7.99,16
7.99,16
7.99,16
7.99,334
7.99,1024
8,35
8,41
8,1024
8,35
8,1024
8.01,16
8.01,68
8.01,16
8.01,1024
8.01,30
8.02,16
8.02,16
8.02,72
8.02,400
8.02,47
8.03,79
8.03,22
8.03,16
8.03,16
8.03,16
8.04,55
8.04,136
8.04,16
8.04,16
8.04,16
8.05,16
8.05,82
8.05,171
8.05,16
8.05,16
8.06,73
8.06,16
8.06,36
8.06,602
8.06,169
8.07,16
8.07,16
8.07,16
8.07,16
8.07,16
8.08,16
8.08,18
8.08,88
8.08,153
8.08,16
8.09,17
8.09,16
8.09,81
8.09,16
8.09,16
8.1,51
8.1,16
8.1,67
8.1,86
8.1,16
8.11,22
8.11,16
8.11,16
8.11,16
8.11,203
8.12,16
8.12,31
8.12,16
8.12,68
8.12,1024
8.13,16
8.13,16
8.13,16
8.13,39
8.13,21
8.14,16
8.14,97
8.14,16
8.14,47
8.14,1024
8.15,38
8.15,16
8.15,1024
8.15,16
8.15,16
8.16,16
8.16,664
8.16,16
8.16,16
8.16,16
8.17,447
8.17,140
8.17,16
8.17,19
8.17,186
8.18,131
8.18,16
8.18,16
8.18,16
8.18,16
8.19,781
8.19,1024
8.19,16
8.19,16
8.19,16
8.2,871
8.2,16
8.2,94
8.2,277
8.2,16
8.21,16
8.21,16
8.21,16
8.21,16
8.21,16
8.22,16
8.22,553
8.22,393
8.22,16
8.22,16
8.23,235
8.23,16
8.23,1024
8.23,16
8.23,80
8.24,153
8.24,516
8.24,47
8.24,23
8.24,742
8.25,16
8.25,1024
8.25,1024
8.25,16
8.25,16
8.26,451
8.26,119
8.26,16
8.26,338
8.26,63
8.27,27
8.27,16
8.27,16
8.27,16
8.27,379
8.28,16
8.28,16
8.28,16
8.28,16
8.28,16
8.29,16
8.29,1024
8.29,16
8.29,16
8.29,16
8.3,16
8.3,756
8.3,16
8.3,72
8.3,16
8.31,16
8.31,1024
8.31,106
8.31,1024
8.31,16
8.32,16
8.32,16
8.32,80
8.32,16
8.32,16
8.33,16
8.33,1024
8.33,41
8.33,16
8.33,26
8.34,635
8.34,60
8.34,26
8.34,172
8.34,206
8.35,16
8.35,34
8.35,16
8.35,1024
8.35,16
8.36,16
8.36,73
8.36,16
8.36,16
8.36,1024
8.37,16
8.37,1024
8.37,336
8.37,152
8.37,16
8.38,16
8.38,122
8.38,16
8.38,16
8.38,16
8.39,25
8.39,265
8.39,32
8.39,16
8.39,36
8.4,19
8.4,16
8.4,16
8.4,16
8.4,122
8.41,16
8.41,16
8.41,21
8.41,54
8.41,16
8.42,31
8.42,16
8.42,16
8.42,16
8.42,16
8.43,16
8.43,110
8.43,16
8.43,16
8.43,16
8.44,16
8.44,16
8.44,607
8.44,16
8.44,16
8.45,87
8.45,16
8.45,1024
8.45,572
8.45,1001
8.46,16
8.46,73
8.46,16
8.46,16
8.46,60
8.47,210
8.47,23
8.47,16
8.47,794
8.47,18
8.48,105
8.48,18
8.48,16
8.48,21
8.48,33
8.49,21
8.49,16
8.49,16
8.49,16
8.49,16
8.5,16
8.5,16
8.5,49
8.5,16
8.5,122
8.51,76
8.51,16
8.51,38
8.51,81
8.51,156
8.52,16
8.52,106
8.52,19
8.52,218
8.52,156
8.53,16
8.53,16
8.53,16
8.53,16
8.53,19
8.54,21
8.54,124
8.54,16
8.54,16
8.54,74
8.55,16
8.55,29
8.55,16
8.55,75
8.55,16
8.56,16
8.56,120
8.56,16
8.56,16
8.56,16
8.57,16
8.57,16
8.57,31
8.57,16
8.57,16
8.58,551
8.58,16
8.58,16
8.58,33
8.58,25
8.59,16
8.59,16
8.59,335
8.59,717
8.59,16
8.6,72
8.6,110
8.6,16
8.6,39
8.6,16
8.61,49
8.61,16
8.61,16
8.61,17
8.61,28
8.62,17
8.62,16
8.62,16
8.62,1024
8.62,16
8.63,158
8.63,49
8.63,16
8.63,16
8.63,16
8.64,548
8.64,16
8.64,239
8.64,126
8.64,16
8.65,18
8.65,16
8.65,16
8.65,16
8.65,16
8.66,17
8.66,27
8.66,16
8.66,16
8.66,16
8.67,1024
8.67,16
8.67,117
8.67,16
8.67,16
8.68,1024
8.68,22
8.68,75
8.68,16
8.68,318
8.69,16
8.69,23
8.69,16
8.69,123
8.69,184
8.7,16
8.7,85
8.7,16
8.7,16
8.7,80
8.71,16
8.71,16
8.71,16
8.71,553
8.71,133
8.72,76
8.72,16
8.72,16
8.72,349
8.72,259
8.73,16
8.73,16
8.73,16
8.73,662
8.73,1024
8.74,26
8.74,100
8.74,16
8.74,16
8.74,16
8.75,30
8.75,16
8.75,23
8.75,16
8.75,16
8.76,39
8.76,151
8.76,430
8.76,65
8.76,16
8.77,16
8.77,126
8.77,42
8.77,16
8.77,1024
8.78,16
8.78,86
8.78,21
8.78,16
8.78,16
8.79,16
8.79,198
8.79,33
8.79,16
8.79,42
8.8,16
8.8,16
8.8,16
8.8,16
8.8,1024
8.81,37
8.81,16
8.81,29
8.81,16
8.81,85
8.82,481
8.82,16
8.82,144
8.82,16
8.82,16
8.83,19
8.83,28
8.83,392
8.83,16
8.83,88
8.84,306
8.84,16
8.84,16
8.84,16
8.84,16
8.85,17
8.85,44
8.85,16
8.85,22
8.85,16
8.86,16
8.86,73
8.86,16
8.86,16
8.86,16
8.87,124
8.87,1024
8.87,293
8.87,16
8.87,16
8.88,16
8.88,16
8.88,16
8.88,16
8.88,16
8.89,148
8.89,16
8.89,16
8.89,16
8.89,773
8.9,33
8.9,16
8.9,16
8.9,16
8.9,16
8.91,269
8.91,272
8.91,1024
8.91,1024
8.91,210
8.92,43
8.92,16
8.92,647
8.92,522
8.92,182
8.93,16
8.93,64
8.93,172
8.93,16
8.93,35
8.94,135
8.94,16
8.94,16
8.94,16
8.94,16
8.95,16
8.95,734
8.95,91
8.95,16
8.95,16
8.96,16
8.96,16
8.96,16
8.96,16
8.96,16
8.97,128
8.97,16
8.97,16
8.97,16
8.97,16
8.98,54
8.98,1024
8.98,584
8.98,16
8.98,28
8.99,16
8.99,16
8.99,16
8.99,16
8.99,1024
9,41
9,16
9,18
9,53
9,16
9.01,61
9.01,16
9.01,1024
9.01,16
9.01,168
9.02,19
9.02,16
9.02,16
9.02,39
9.02,16
9.03,16
9.03,68
9.03,16
9.03,16
9.03,16
9.04,57
9.04,27
9.04,16
9.04,16
9.04,524
9.05,16
9.05,16
9.05,16
9.05,153
9.05,16
9.06,1024
9.06,22
9.06,37
9.06,72
9.06,16
9.07,18
9.07,87
9.07,16
9.07,16
9.07,378
9.08,67
9.08,16
9.08,16
9.08,16
9.08,16
9.09,162
9.09,16
9.09,26
9.09,16
9.09,115
9.1,16
9.1,16
9.1,815
9.1,290
9.1,16
9.11,16
9.11,1024
9.11,16
9.11,16
9.11,1024
9.12,59
9.12,16
9.12,65
9.12,16
9.12,16
9.13,16
9.13,16
9.13,32
9.13,71
9.13,1024
9.14,16
9.14,36
9.14,16
9.14,166
9.14,16
9.15,30
9.15,16
9.15,16
9.15,703
9.15,16
9.16,1024
9.16,65
9.16,1024
9.16,16
9.16,1024
9.17,109
9.17,16
9.17,99
9.17,16
9.17,17
9.18,16
9.18,50
9.18,16
9.18,16
9.18,16
9.19,211
9.19,16
9.19,16
9.19,16
9.19,16
9.2,35
9.2,79
9.2,524
9.2,16
9.2,16
9.21,569
9.21,16
9.21,16
9.21,16
9.21,34
9.22,16
9.22,16
9.22,16
9.22,63
9.22,209
9.23,47
9.23,16
9.23,178
9.23,130
9.23,16
9.24,45
9.24,241
9.24,63
9.24,21
9.24,16
9.25,42
9.25,16
9.25,540
9.25,16
9.25,60
